encoded_sequence,label,is_normal
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c D E F g h i j,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H i j,0.0,1
a B c D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B c D e f G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d e f g h I J,0.0,1
a b c d e f g h i j,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d e f g h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D e F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F g H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F g H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C d E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C d E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a B c D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d E f G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E f G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c D E F g h i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d e f g h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F g h i j,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A b c d E f G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H i j,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H i j,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d e F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h i j,0.0,1
A B C D E F G h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d e F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F g H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d e f g h I J,0.0,1
A B C d E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d e f g h i J,0.0,1
a b c D E F g h i j,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d E F g H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d E f g h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H i j,0.0,1
A B C D E F G h i J,0.0,1
A B C d E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c D E F g h i j,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h i J,0.0,1
a b c d e F g H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d E F g h i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A b C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h i j,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d e f g h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d e f g h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H i j,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d E f g h i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h i J,0.0,1
a b c d e f g h i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d e f g h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b C D e f g H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c D E F g h i j,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A b c D E F g h i j,0.0,1
A B C D E F G H I J,0.0,1
a b c d E F g H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C d E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H i J,0.0,1
A B C D E F G H i j,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d E f g h i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H i J,0.0,1
A B C D E F G H i j,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h I J,0.0,1
a b c d e f g H I J,0.0,1
A B C d E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a B c D e F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h i j,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d E f g H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C d E F G H I J,0.0,1
A B C D E F G h i J,0.0,1
a b c d e f g h i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b C D E F g H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H i j,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d e f g h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c D E F g h i j,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d e f g h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a B c d E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h I J,0.0,1
A B C D E F G h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c D E F G H I J,0.0,1
a b c D E f g h I J,0.0,1
A B C D E F G H I J,0.0,1
a b c D E F g h i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F g H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h i J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F g h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c D E f g h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d e f g h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F g h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A b c D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a b c d e f g h I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C d E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
a B c d E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F G H I J,0.0,1
A B C D E F g H I J,0.0,1
